r1 r2 r3 energy
4.041379 2.437931 1.603448 1000.000000
4.117241 2.513793 1.603448 1000.000000
4.193103 2.589655 1.603448 1000.000000
4.268966 2.665517 1.603448 1000.000000
4.344828 2.741379 1.603448 1000.000000
4.420690 2.817241 1.603448 1000.000000
4.496552 2.893103 1.603448 1000.000000
4.572414 2.968966 1.603448 1000.000000
4.648276 3.044828 1.603448 1000.000000
4.724138 3.120690 1.603448 1000.000000
4.800000 3.196552 1.603448 1000.000000
4.875862 3.272414 1.603448 1000.000000
4.951724 3.348276 1.603448 1000.000000
5.027586 3.424138 1.603448 1000.000000
5.103448 3.500000 1.603448 1000.000000
2.979310 1.300000 1.679310 1000.000000
3.055172 1.375862 1.679310 1000.000000
3.131034 1.451724 1.679310 1000.000000
3.206897 1.527586 1.679310 1000.000000
3.282759 1.603448 1.679310 1000.000000
3.358621 1.679310 1.679310 1000.000000
3.434483 1.755172 1.679310 1000.000000
3.510345 1.831034 1.679310 1000.000000
3.586207 1.906897 1.679310 1000.000000
3.662069 1.982759 1.679310 1000.000000
3.737931 2.058621 1.679310 1000.000000
3.813793 2.134483 1.679310 1000.000000
3.889655 2.210345 1.679310 1000.000000
3.965517 2.286207 1.679310 1000.000000
4.041379 2.362069 1.679310 1000.000000
4.117241 2.437931 1.679310 1000.000000
4.193103 2.513793 1.679310 1000.000000
4.268966 2.589655 1.679310 1000.000000
4.344828 2.665517 1.679310 1000.000000
4.420690 2.741379 1.679310 1000.000000
4.496552 2.817241 1.679310 1000.000000
4.572414 2.893103 1.679310 1000.000000
4.648276 2.968966 1.679310 1000.000000
4.724138 3.044828 1.679310 1000.000000
4.800000 3.120690 1.679310 1000.000000
4.875862 3.196552 1.679310 1000.000000
4.951724 3.272414 1.679310 1000.000000
5.027586 3.348276 1.679310 1000.000000
5.103448 3.424138 1.679310 1000.000000
5.179310 3.500000 1.679310 1000.000000
3.055172 1.300000 1.755172 1000.000000
3.131034 1.375862 1.755172 1000.000000
3.206897 1.451724 1.755172 1000.000000
3.282759 1.527586 1.755172 1000.000000
3.358621 1.603448 1.755172 1000.000000
3.434483 1.679310 1.755172 1000.000000
3.510345 1.755172 1.755172 1000.000000
3.586207 1.831034 1.755172 1000.000000
3.662069 1.906897 1.755172 1000.000000
3.737931 1.982759 1.755172 1000.000000
3.813793 2.058621 1.755172 1000.000000
3.889655 2.134483 1.755172 1000.000000
3.965517 2.210345 1.755172 1000.000000
4.041379 2.286207 1.755172 1000.000000
4.117241 2.362069 1.755172 1000.000000
4.193103 2.437931 1.755172 1000.000000
4.268966 2.513793 1.755172 1000.000000
4.344828 2.589655 1.755172 1000.000000
4.420690 2.665517 1.755172 1000.000000
4.496552 2.741379 1.755172 1000.000000
4.572414 2.817241 1.755172 1000.000000
4.648276 2.893103 1.755172 1000.000000
4.724138 2.968966 1.755172 1000.000000
4.800000 3.044828 1.755172 1000.000000
4.875862 3.120690 1.755172 1000.000000
4.951724 3.196552 1.755172 1000.000000
5.027586 3.272414 1.755172 1000.000000
5.103448 3.348276 1.755172 1000.000000
5.179310 3.424138 1.755172 1000.000000
5.255172 3.500000 1.755172 1000.000000
3.131034 1.300000 1.831034 1000.000000
3.206897 1.375862 1.831034 1000.000000
3.282759 1.451724 1.831034 1000.000000
3.358621 1.527586 1.831034 1000.000000
3.434483 1.603448 1.831034 1000.000000
3.510345 1.679310 1.831034 1000.000000
3.586207 1.755172 1.831034 1000.000000
3.662069 1.831034 1.831034 1000.000000
3.737931 1.906897 1.831034 1000.000000
3.813793 1.982759 1.831034 1000.000000
3.889655 2.058621 1.831034 1000.000000
3.965517 2.134483 1.831034 1000.000000
4.041379 2.210345 1.831034 1000.000000
4.117241 2.286207 1.831034 1000.000000
4.193103 2.362069 1.831034 1000.000000
4.268966 2.437931 1.831034 1000.000000
4.344828 2.513793 1.831034 1000.000000
4.420690 2.589655 1.831034 1000.000000
4.496552 2.665517 1.831034 1000.000000
4.572414 2.741379 1.831034 1000.000000
4.648276 2.817241 1.831034 1000.000000
4.724138 2.893103 1.831034 1000.000000
4.800000 2.968966 1.831034 1000.000000
4.875862 3.044828 1.831034 1000.000000
4.951724 3.120690 1.831034 1000.000000
5.027586 3.196552 1.831034 1000.000000
5.103448 3.272414 1.831034 1000.000000
5.179310 3.348276 1.831034 1000.000000
5.255172 3.424138 1.831034 1000.000000
5.331034 3.500000 1.831034 1000.000000
3.206897 1.300000 1.906897 1000.000000
3.282759 1.375862 1.906897 1000.000000
3.358621 1.451724 1.906897 1000.000000
3.434483 1.527586 1.906897 1000.000000
3.510345 1.603448 1.906897 1000.000000
3.586207 1.679310 1.906897 1000.000000
3.662069 1.755172 1.906897 1000.000000
3.737931 1.831034 1.906897 1000.000000
3.813793 1.906897 1.906897 1000.000000
3.889655 1.982759 1.906897 1000.000000
3.965517 2.058621 1.906897 1000.000000
4.041379 2.134483 1.906897 1000.000000
4.117241 2.210345 1.906897 1000.000000
4.193103 2.286207 1.906897 1000.000000
4.268966 2.362069 1.906897 1000.000000
4.344828 2.437931 1.906897 1000.000000
4.420690 2.513793 1.906897 1000.000000
4.496552 2.589655 1.906897 1000.000000
4.572414 2.665517 1.906897 1000.000000
4.648276 2.741379 1.906897 1000.000000
4.724138 2.817241 1.906897 1000.000000
4.800000 2.893103 1.906897 1000.000000
4.875862 2.968966 1.906897 1000.000000
4.951724 3.044828 1.906897 1000.000000
5.027586 3.120690 1.906897 1000.000000
5.103448 3.196552 1.906897 1000.000000
5.179310 3.272414 1.906897 1000.000000
5.255172 3.348276 1.906897 1000.000000
5.331034 3.424138 1.906897 1000.000000
5.406897 3.500000 1.906897 1000.000000
3.282759 1.300000 1.982759 1000.000000
3.358621 1.375862 1.982759 1000.000000
3.434483 1.451724 1.982759 1000.000000
3.510345 1.527586 1.982759 1000.000000
3.586207 1.603448 1.982759 1000.000000
3.662069 1.679310 1.982759 1000.000000
3.737931 1.755172 1.982759 1000.000000
3.813793 1.831034 1.982759 1000.000000
3.889655 1.906897 1.982759 1000.000000
3.965517 1.982759 1.982759 1000.000000
4.041379 2.058621 1.982759 1000.000000
4.117241 2.134483 1.982759 1000.000000
4.193103 2.210345 1.982759 1000.000000
4.268966 2.286207 1.982759 1000.000000
4.344828 2.362069 1.982759 1000.000000
4.420690 2.437931 1.982759 1000.000000
4.496552 2.513793 1.982759 1000.000000
4.572414 2.589655 1.982759 1000.000000
4.648276 2.665517 1.982759 1000.000000
4.724138 2.741379 1.982759 1000.000000
4.800000 2.817241 1.982759 1000.000000
4.875862 2.893103 1.982759 1000.000000
4.951724 2.968966 1.982759 1000.000000
5.027586 3.044828 1.982759 1000.000000
5.103448 3.120690 1.982759 1000.000000
5.179310 3.196552 1.982759 1000.000000
5.255172 3.272414 1.982759 1000.000000
5.331034 3.348276 1.982759 1000.000000
5.406897 3.424138 1.982759 1000.000000
5.482759 3.500000 1.982759 1000.000000
3.358621 1.300000 2.058621 1000.000000
3.434483 1.375862 2.058621 1000.000000
3.510345 1.451724 2.058621 1000.000000
3.586207 1.527586 2.058621 1000.000000
3.662069 1.603448 2.058621 1000.000000
3.737931 1.679310 2.058621 1000.000000
3.813793 1.755172 2.058621 1000.000000
3.889655 1.831034 2.058621 1000.000000
3.965517 1.906897 2.058621 1000.000000
4.041379 1.982759 2.058621 1000.000000
4.117241 2.058621 2.058621 1000.000000
4.193103 2.134483 2.058621 1000.000000
4.268966 2.210345 2.058621 1000.000000
4.344828 2.286207 2.058621 1000.000000
4.420690 2.362069 2.058621 1000.000000
4.496552 2.437931 2.058621 1000.000000
4.572414 2.513793 2.058621 1000.000000
4.648276 2.589655 2.058621 1000.000000
4.724138 2.665517 2.058621 1000.000000
4.800000 2.741379 2.058621 1000.000000
4.875862 2.817241 2.058621 1000.000000
4.951724 2.893103 2.058621 1000.000000
5.027586 2.968966 2.058621 1000.000000
5.103448 3.044828 2.058621 1000.000000
5.179310 3.120690 2.058621 1000.000000
5.255172 3.196552 2.058621 1000.000000
5.331034 3.272414 2.058621 1000.000000
5.406897 3.348276 2.058621 1000.000000
5.482759 3.424138 2.058621 1000.000000
5.558621 3.500000 2.058621 1000.000000
3.434483 1.300000 2.134483 1000.000000
3.510345 1.375862 2.134483 1000.000000
3.586207 1.451724 2.134483 1000.000000
3.662069 1.527586 2.134483 1000.000000
3.737931 1.603448 2.134483 1000.000000
3.813793 1.679310 2.134483 1000.000000
3.889655 1.755172 2.134483 1000.000000
3.965517 1.831034 2.134483 1000.000000
4.041379 1.906897 2.134483 1000.000000
4.117241 1.982759 2.134483 1000.000000
4.193103 2.058621 2.134483 1000.000000
4.268966 2.134483 2.134483 1000.000000
4.344828 2.210345 2.134483 1000.000000
4.420690 2.286207 2.134483 1000.000000
4.496552 2.362069 2.134483 1000.000000
4.572414 2.437931 2.134483 1000.000000
4.648276 2.513793 2.134483 1000.000000
4.724138 2.589655 2.134483 1000.000000
4.800000 2.665517 2.134483 1000.000000
4.875862 2.741379 2.134483 1000.000000
4.951724 2.817241 2.134483 1000.000000
5.027586 2.893103 2.134483 1000.000000
5.103448 2.968966 2.134483 1000.000000
5.179310 3.044828 2.134483 1000.000000
5.255172 3.120690 2.134483 1000.000000
5.331034 3.196552 2.134483 1000.000000
5.406897 3.272414 2.134483 1000.000000
5.482759 3.348276 2.134483 1000.000000
5.558621 3.424138 2.134483 1000.000000
5.634483 3.500000 2.134483 1000.000000
3.510345 1.300000 2.210345 1000.000000
3.586207 1.375862 2.210345 1000.000000
3.662069 1.451724 2.210345 1000.000000
3.737931 1.527586 2.210345 1000.000000
3.813793 1.603448 2.210345 1000.000000
3.889655 1.679310 2.210345 1000.000000
3.965517 1.755172 2.210345 1000.000000
4.041379 1.831034 2.210345 1000.000000
4.117241 1.906897 2.210345 1000.000000
4.193103 1.982759 2.210345 1000.000000
4.268966 2.058621 2.210345 1000.000000
4.344828 2.134483 2.210345 1000.000000
4.420690 2.210345 2.210345 1000.000000
4.496552 2.286207 2.210345 1000.000000
4.572414 2.362069 2.210345 1000.000000
4.648276 2.437931 2.210345 1000.000000
4.724138 2.513793 2.210345 1000.000000
4.800000 2.589655 2.210345 1000.000000
4.875862 2.665517 2.210345 1000.000000
4.951724 2.741379 2.210345 1000.000000
5.027586 2.817241 2.210345 1000.000000
5.103448 2.893103 2.210345 1000.000000
5.179310 2.968966 2.210345 1000.000000
5.255172 3.044828 2.210345 1000.000000
5.331034 3.120690 2.210345 1000.000000
5.406897 3.196552 2.210345 1000.000000
5.482759 3.272414 2.210345 1000.000000
5.558621 3.348276 2.210345 1000.000000
5.634483 3.424138 2.210345 1000.000000
5.710345 3.500000 2.210345 1000.000000
3.586207 1.300000 2.286207 1000.000000
3.662069 1.375862 2.286207 1000.000000
3.737931 1.451724 2.286207 1000.000000
3.813793 1.527586 2.286207 1000.000000
3.889655 1.603448 2.286207 1000.000000
3.965517 1.679310 2.286207 1000.000000
4.041379 1.755172 2.286207 1000.000000
4.117241 1.831034 2.286207 1000.000000
4.193103 1.906897 2.286207 1000.000000
4.268966 1.982759 2.286207 1000.000000
4.344828 2.058621 2.286207 1000.000000
4.420690 2.134483 2.286207 1000.000000
4.496552 2.210345 2.286207 1000.000000
4.572414 2.286207 2.286207 1000.000000
4.648276 2.362069 2.286207 1000.000000
4.724138 2.437931 2.286207 1000.000000
4.800000 2.513793 2.286207 1000.000000
4.875862 2.589655 2.286207 1000.000000
4.951724 2.665517 2.286207 1000.000000
5.027586 2.741379 2.286207 1000.000000
5.103448 2.817241 2.286207 1000.000000
5.179310 2.893103 2.286207 1000.000000
5.255172 2.968966 2.286207 1000.000000
5.331034 3.044828 2.286207 1000.000000
5.406897 3.120690 2.286207 1000.000000
5.482759 3.196552 2.286207 1000.000000
5.558621 3.272414 2.286207 1000.000000
5.634483 3.348276 2.286207 1000.000000
5.710345 3.424138 2.286207 1000.000000
5.786207 3.500000 2.286207 1000.000000
3.662069 1.300000 2.362069 1000.000000
3.737931 1.375862 2.362069 1000.000000
3.813793 1.451724 2.362069 1000.000000
3.889655 1.527586 2.362069 1000.000000
3.965517 1.603448 2.362069 1000.000000
4.041379 1.679310 2.362069 1000.000000
4.117241 1.755172 2.362069 1000.000000
4.193103 1.831034 2.362069 1000.000000
4.268966 1.906897 2.362069 1000.000000
4.344828 1.982759 2.362069 1000.000000
4.420690 2.058621 2.362069 1000.000000
4.496552 2.134483 2.362069 1000.000000
4.572414 2.210345 2.362069 1000.000000
4.648276 2.286207 2.362069 1000.000000
4.724138 2.362069 2.362069 1000.000000
4.800000 2.437931 2.362069 1000.000000
4.875862 2.513793 2.362069 1000.000000
4.951724 2.589655 2.362069 1000.000000
5.027586 2.665517 2.362069 1000.000000
5.103448 2.741379 2.362069 1000.000000
5.179310 2.817241 2.362069 1000.000000
5.255172 2.893103 2.362069 1000.000000
5.331034 2.968966 2.362069 1000.000000
5.406897 3.044828 2.362069 1000.000000
5.482759 3.120690 2.362069 1000.000000
5.558621 3.196552 2.362069 1000.000000
5.634483 3.272414 2.362069 1000.000000
5.710345 3.348276 2.362069 1000.000000
5.786207 3.424138 2.362069 1000.000000
5.862069 3.500000 2.362069 1000.000000
3.737931 1.300000 2.437931 1000.000000
3.813793 1.375862 2.437931 1000.000000
3.889655 1.451724 2.437931 1000.000000
3.965517 1.527586 2.437931 1000.000000
4.041379 1.603448 2.437931 1000.000000
4.117241 1.679310 2.437931 1000.000000
4.193103 1.755172 2.437931 1000.000000
4.268966 1.831034 2.437931 1000.000000
4.344828 1.906897 2.437931 1000.000000
4.420690 1.982759 2.437931 1000.000000
4.496552 2.058621 2.437931 1000.000000
4.572414 2.134483 2.437931 1000.000000
4.648276 2.210345 2.437931 1000.000000
4.724138 2.286207 2.437931 1000.000000
4.800000 2.362069 2.437931 1000.000000
4.875862 2.437931 2.437931 1000.000000
4.951724 2.513793 2.437931 1000.000000
5.027586 2.589655 2.437931 1000.000000
5.103448 2.665517 2.437931 1000.000000
5.179310 2.741379 2.437931 1000.000000
5.255172 2.817241 2.437931 1000.000000
5.331034 2.893103 2.437931 1000.000000
5.406897 2.968966 2.437931 1000.000000
5.482759 3.044828 2.437931 1000.000000
5.558621 3.120690 2.437931 1000.000000
5.634483 3.196552 2.437931 1000.000000
5.710345 3.272414 2.437931 1000.000000
5.786207 3.348276 2.437931 1000.000000
5.862069 3.424138 2.437931 1000.000000
5.937931 3.500000 2.437931 1000.000000
3.813793 1.300000 2.513793 1000.000000
3.889655 1.375862 2.513793 1000.000000
3.965517 1.451724 2.513793 1000.000000
4.041379 1.527586 2.513793 1000.000000
4.117241 1.603448 2.513793 1000.000000
4.193103 1.679310 2.513793 1000.000000
4.268966 1.755172 2.513793 1000.000000
4.344828 1.831034 2.513793 1000.000000
4.420690 1.906897 2.513793 1000.000000
4.496552 1.982759 2.513793 1000.000000
4.572414 2.058621 2.513793 1000.000000
4.648276 2.134483 2.513793 1000.000000
4.724138 2.210345 2.513793 1000.000000
4.800000 2.286207 2.513793 1000.000000
4.875862 2.362069 2.513793 1000.000000
4.951724 2.437931 2.513793 1000.000000
5.027586 2.513793 2.513793 1000.000000
5.103448 2.589655 2.513793 1000.000000
5.179310 2.665517 2.513793 1000.000000
5.255172 2.741379 2.513793 1000.000000
5.331034 2.817241 2.513793 1000.000000
5.406897 2.893103 2.513793 1000.000000
5.482759 2.968966 2.513793 1000.000000
5.558621 3.044828 2.513793 1000.000000
5.634483 3.120690 2.513793 1000.000000
5.710345 3.196552 2.513793 1000.000000
5.786207 3.272414 2.513793 1000.000000
5.862069 3.348276 2.513793 1000.000000
5.937931 3.424138 2.513793 1000.000000
6.013793 3.500000 2.513793 1000.000000
3.889655 1.300000 2.589655 1000.000000
3.965517 1.375862 2.589655 1000.000000
4.041379 1.451724 2.589655 1000.000000
4.117241 1.527586 2.589655 1000.000000
4.193103 1.603448 2.589655 1000.000000
4.268966 1.679310 2.589655 1000.000000
4.344828 1.755172 2.589655 1000.000000
4.420690 1.831034 2.589655 1000.000000
4.496552 1.906897 2.589655 1000.000000
4.572414 1.982759 2.589655 1000.000000
4.648276 2.058621 2.589655 1000.000000
4.724138 2.134483 2.589655 1000.000000
4.800000 2.210345 2.589655 1000.000000
4.875862 2.286207 2.589655 1000.000000
4.951724 2.362069 2.589655 1000.000000
5.027586 2.437931 2.589655 1000.000000
5.103448 2.513793 2.589655 1000.000000
5.179310 2.589655 2.589655 1000.000000
5.255172 2.665517 2.589655 1000.000000
5.331034 2.741379 2.589655 1000.000000
5.406897 2.817241 2.589655 1000.000000
5.482759 2.893103 2.589655 1000.000000
5.558621 2.968966 2.589655 1000.000000
5.634483 3.044828 2.589655 1000.000000
5.710345 3.120690 2.589655 1000.000000
5.786207 3.196552 2.589655 1000.000000
5.862069 3.272414 2.589655 1000.000000
5.937931 3.348276 2.589655 1000.000000
6.013793 3.424138 2.589655 1000.000000
6.089655 3.500000 2.589655 1000.000000
3.965517 1.300000 2.665517 1000.000000
4.041379 1.375862 2.665517 1000.000000
4.117241 1.451724 2.665517 1000.000000
4.193103 1.527586 2.665517 1000.000000
4.268966 1.603448 2.665517 1000.000000
4.344828 1.679310 2.665517 1000.000000
4.420690 1.755172 2.665517 1000.000000
4.496552 1.831034 2.665517 1000.000000
4.572414 1.906897 2.665517 1000.000000
4.648276 1.982759 2.665517 1000.000000
4.724138 2.058621 2.665517 1000.000000
4.800000 2.134483 2.665517 1000.000000
4.875862 2.210345 2.665517 1000.000000
4.951724 2.286207 2.665517 1000.000000
5.027586 2.362069 2.665517 1000.000000
5.103448 2.437931 2.665517 1000.000000
5.179310 2.513793 2.665517 1000.000000
5.255172 2.589655 2.665517 1000.000000
5.331034 2.665517 2.665517 1000.000000
5.406897 2.741379 2.665517 1000.000000
5.482759 2.817241 2.665517 1000.000000
5.558621 2.893103 2.665517 1000.000000
5.634483 2.968966 2.665517 1000.000000
5.710345 3.044828 2.665517 1000.000000
5.786207 3.120690 2.665517 1000.000000
5.862069 3.196552 2.665517 1000.000000
5.937931 3.272414 2.665517 1000.000000
6.013793 3.348276 2.665517 1000.000000
6.089655 3.424138 2.665517 1000.000000
6.165517 3.500000 2.665517 1000.000000
4.041379 1.300000 2.741379 1000.000000
4.117241 1.375862 2.741379 1000.000000
4.193103 1.451724 2.741379 1000.000000
4.268966 1.527586 2.741379 1000.000000
4.344828 1.603448 2.741379 1000.000000
4.420690 1.679310 2.741379 1000.000000
4.496552 1.755172 2.741379 1000.000000
4.572414 1.831034 2.741379 1000.000000
4.648276 1.906897 2.741379 1000.000000
4.724138 1.982759 2.741379 1000.000000
4.800000 2.058621 2.741379 1000.000000
4.875862 2.134483 2.741379 1000.000000
4.951724 2.210345 2.741379 1000.000000
5.027586 2.286207 2.741379 1000.000000
5.103448 2.362069 2.741379 1000.000000
5.179310 2.437931 2.741379 1000.000000
5.255172 2.513793 2.741379 1000.000000
5.331034 2.589655 2.741379 1000.000000
5.406897 2.665517 2.741379 1000.000000
5.482759 2.741379 2.741379 1000.000000
5.558621 2.817241 2.741379 1000.000000
5.634483 2.893103 2.741379 1000.000000
5.710345 2.968966 2.741379 1000.000000
5.786207 3.044828 2.741379 1000.000000
5.862069 3.120690 2.741379 1000.000000
5.937931 3.196552 2.741379 1000.000000
6.013793 3.272414 2.741379 1000.000000
6.089655 3.348276 2.741379 1000.000000
6.165517 3.424138 2.741379 1000.000000
6.241379 3.500000 2.741379 1000.000000
4.117241 1.300000 2.817241 1000.000000
4.193103 1.375862 2.817241 1000.000000
4.268966 1.451724 2.817241 1000.000000
4.344828 1.527586 2.817241 1000.000000
4.420690 1.603448 2.817241 1000.000000
4.496552 1.679310 2.817241 1000.000000
4.572414 1.755172 2.817241 1000.000000
4.648276 1.831034 2.817241 1000.000000
4.724138 1.906897 2.817241 1000.000000
4.800000 1.982759 2.817241 1000.000000
4.875862 2.058621 2.817241 1000.000000
4.951724 2.134483 2.817241 1000.000000
5.027586 2.210345 2.817241 1000.000000
5.103448 2.286207 2.817241 1000.000000
5.179310 2.362069 2.817241 1000.000000
5.255172 2.437931 2.817241 1000.000000
5.331034 2.513793 2.817241 1000.000000
5.406897 2.589655 2.817241 1000.000000
5.482759 2.665517 2.817241 1000.000000
5.558621 2.741379 2.817241 1000.000000
5.634483 2.817241 2.817241 1000.000000
5.710345 2.893103 2.817241 1000.000000
5.786207 2.968966 2.817241 1000.000000
5.862069 3.044828 2.817241 1000.000000
5.937931 3.120690 2.817241 1000.000000
6.013793 3.196552 2.817241 1000.000000
6.089655 3.272414 2.817241 1000.000000
6.165517 3.348276 2.817241 1000.000000
6.241379 3.424138 2.817241 1000.000000
6.317241 3.500000 2.817241 1000.000000
4.193103 1.300000 2.893103 1000.000000
4.268966 1.375862 2.893103 1000.000000
4.344828 1.451724 2.893103 1000.000000
4.420690 1.527586 2.893103 1000.000000
4.496552 1.603448 2.893103 1000.000000
4.572414 1.679310 2.893103 1000.000000
4.648276 1.755172 2.893103 1000.000000
4.724138 1.831034 2.893103 1000.000000
4.800000 1.906897 2.893103 1000.000000
4.875862 1.982759 2.893103 1000.000000
4.951724 2.058621 2.893103 1000.000000
5.027586 2.134483 2.893103 1000.000000
5.103448 2.210345 2.893103 1000.000000
5.179310 2.286207 2.893103 1000.000000
5.255172 2.362069 2.893103 1000.000000
5.331034 2.437931 2.893103 1000.000000
5.406897 2.513793 2.893103 1000.000000
5.482759 2.589655 2.893103 1000.000000
5.558621 2.665517 2.893103 1000.000000
5.634483 2.741379 2.893103 1000.000000
5.710345 2.817241 2.893103 1000.000000
5.786207 2.893103 2.893103 1000.000000
5.862069 2.968966 2.893103 1000.000000
5.937931 3.044828 2.893103 1000.000000
6.013793 3.120690 2.893103 1000.000000
6.089655 3.196552 2.893103 1000.000000
6.165517 3.272414 2.893103 1000.000000
6.241379 3.348276 2.893103 1000.000000
6.317241 3.424138 2.893103 1000.000000
6.393103 3.500000 2.893103 1000.000000
4.268966 1.300000 2.968966 1000.000000
4.344828 1.375862 2.968966 1000.000000
4.420690 1.451724 2.968966 1000.000000
4.496552 1.527586 2.968966 1000.000000
4.572414 1.603448 2.968966 1000.000000
